Timestamp, FPS
2024-10-28 13:31:25.713, 8.052924
2024-10-28 13:31:25.845, 7.453154
2024-10-28 13:31:25.976, 7.58042
2024-10-28 13:31:26.103, 7.73449
2024-10-28 13:31:26.233, 7.932711
2024-10-28 13:31:26.363, 7.707907
2024-10-28 13:31:26.493, 7.728984
2024-10-28 13:31:26.645, 7.657021
2024-10-28 13:31:26.796, 6.426422
2024-10-28 13:31:27.021, 6.65413
2024-10-28 13:31:27.146, 4.417818
2024-10-28 13:31:27.284, 8.130445
2024-10-28 13:31:27.396, 7.399728
2024-10-28 13:31:27.511, 8.859922
2024-10-28 13:31:27.627, 8.778159
2024-10-28 13:31:27.744, 8.42284
2024-10-28 13:31:27.888, 8.928691
2024-10-28 13:31:28.010, 6.685484
2024-10-28 13:31:28.125, 8.413047
2024-10-28 13:31:28.236, 8.858887
2024-10-28 13:31:28.343, 9.027471
2024-10-28 13:31:28.460, 9.244741
2024-10-28 13:31:28.569, 8.499852
2024-10-28 13:31:28.684, 9.062042
2024-10-28 13:31:28.789, 8.742
2024-10-28 13:31:28.891, 9.733734
2024-10-28 13:31:29.000, 9.787714
2024-10-28 13:31:29.106, 9.180047
2024-10-28 13:31:29.216, 9.421217
2024-10-28 13:31:29.314, 9.084451
2024-10-28 13:31:29.424, 9.94912
2024-10-28 13:31:29.535, 9.173479
2024-10-28 13:31:29.640, 9.031336
2024-10-28 13:31:29.748, 9.651653
2024-10-28 13:31:29.855, 9.317328
2024-10-28 13:31:29.962, 9.228463
2024-10-28 13:31:30.067, 9.353749
2024-10-28 13:31:30.179, 9.331588
2024-10-28 13:31:30.286, 9.069373
2024-10-28 13:31:30.395, 9.366611
2024-10-28 13:31:30.505, 9.153268
2024-10-28 13:31:30.610, 8.936279
2024-10-28 13:31:30.725, 9.366611
2024-10-28 13:31:30.831, 9.041248
2024-10-28 13:31:30.942, 9.464337
2024-10-28 13:31:31.055, 8.715447
2024-10-28 13:31:31.169, 9.050601
2024-10-28 13:31:31.281, 8.750767
2024-10-28 13:31:31.387, 9.070418
2024-10-28 13:31:31.517, 9.496126
2024-10-28 13:31:31.627, 7.569896
2024-10-28 13:31:31.754, 9.146319
2024-10-28 13:31:31.898, 7.796067
2024-10-28 13:31:32.031, 6.810054
2024-10-28 13:31:32.188, 7.58288
2024-10-28 13:31:32.318, 6.252982
2024-10-28 13:31:32.467, 8.012686
2024-10-28 13:31:32.572, 6.754311
2024-10-28 13:31:32.700, 9.555836
2024-10-28 13:31:32.825, 7.733091
2024-10-28 13:31:32.934, 8.138385
2024-10-28 13:31:33.044, 9.066076
2024-10-28 13:31:33.159, 8.859059
2024-10-28 13:31:33.305, 8.552228
2024-10-28 13:31:33.424, 7.030504
2024-10-28 13:31:33.532, 8.323137
2024-10-28 13:31:33.639, 9.295702
2024-10-28 13:31:33.748, 9.44593
2024-10-28 13:31:33.866, 9.027528
2024-10-28 13:31:33.977, 8.595201
2024-10-28 13:31:34.084, 9.106448
2024-10-28 13:31:34.197, 9.335865
2024-10-28 13:31:34.322, 8.850043
2024-10-28 13:31:34.438, 7.802064
2024-10-28 13:31:34.548, 8.864926
2024-10-28 13:31:34.674, 8.357996
2024-10-28 13:31:34.812, 8.056453
2024-10-28 13:31:34.944, 7.607461
2024-10-28 13:31:35.056, 7.532781
2024-10-28 13:31:35.175, 8.929696
2024-10-28 13:31:35.310, 8.258962
2024-10-28 13:31:35.435, 7.388209
2024-10-28 13:31:35.559, 8.129249
2024-10-28 13:31:35.695, 7.902134
2024-10-28 13:31:35.834, 7.247711
2024-10-28 13:31:35.975, 7.237147
2024-10-28 13:31:36.102, 7.24685
2024-10-28 13:31:36.226, 7.873303
2024-10-28 13:31:36.343, 8.278687
2024-10-28 13:31:36.462, 8.462027
2024-10-28 13:31:36.581, 8.213309
2024-10-28 13:31:36.698, 8.525033
2024-10-28 13:31:36.813, 8.694012
2024-10-28 13:31:36.943, 8.633051
2024-10-28 13:31:37.059, 7.730448
2024-10-28 13:31:37.170, 8.585357
2024-10-28 13:31:37.287, 9.033367
2024-10-28 13:31:37.406, 8.564379
2024-10-28 13:31:37.522, 8.467559
2024-10-28 13:31:37.637, 8.536203
2024-10-28 13:31:37.757, 8.791208
2024-10-28 13:31:37.878, 8.307925
2024-10-28 13:31:37.998, 8.315926
2024-10-28 13:31:38.121, 8.313581
2024-10-28 13:31:38.243, 7.993638
2024-10-28 13:31:38.361, 8.268905
2024-10-28 13:31:38.469, 8.285216
2024-10-28 13:31:38.583, 9.153168
2024-10-28 13:31:38.704, 8.89732
2024-10-28 13:31:38.818, 8.148087
2024-10-28 13:31:38.944, 8.950356
2024-10-28 13:31:39.069, 7.92376
2024-10-28 13:31:39.184, 8.029845
2024-10-28 13:31:39.304, 8.666127
2024-10-28 13:31:39.437, 8.525818
2024-10-28 13:31:39.561, 7.306363
2024-10-28 13:31:39.714, 7.922211
2024-10-28 13:31:39.847, 6.560001
2024-10-28 13:31:39.993, 7.683158
2024-10-28 13:31:40.129, 6.813841
2024-10-28 13:31:40.276, 7.261996
2024-10-28 13:31:40.399, 6.865779
2024-10-28 13:31:40.532, 8.335216
2024-10-28 13:31:40.659, 7.241418
2024-10-28 13:31:40.798, 8.063664
2024-10-28 13:31:40.934, 7.041589
2024-10-28 13:31:41.052, 7.645576
2024-10-28 13:31:41.168, 8.427291
2024-10-28 13:31:41.281, 8.652705
2024-10-28 13:31:41.394, 8.79458
2024-10-28 13:31:41.510, 8.877714
2024-10-28 13:31:41.622, 8.600923
2024-10-28 13:31:41.740, 8.991698
2024-10-28 13:31:41.870, 8.184231
2024-10-28 13:31:42.014, 7.834124
2024-10-28 13:31:42.149, 6.623376
2024-10-28 13:31:42.286, 7.864677
2024-10-28 13:31:42.400, 7.294441
2024-10-28 13:31:42.511, 8.903839
2024-10-28 13:31:42.630, 8.788544
2024-10-28 13:31:42.771, 7.930648
2024-10-28 13:31:42.896, 7.27855
2024-10-28 13:31:43.037, 8.14516
2024-10-28 13:31:43.173, 6.805402
2024-10-28 13:31:43.308, 7.249266
2024-10-28 13:31:43.447, 7.733611
2024-10-28 13:31:43.582, 7.362588
2024-10-28 13:31:43.710, 7.393278
2024-10-28 13:31:43.831, 7.882743
2024-10-28 13:31:43.956, 8.313858
2024-10-28 13:31:44.080, 7.901566
2024-10-28 13:31:44.203, 8.086218
2024-10-28 13:31:44.340, 7.938738
2024-10-28 13:31:44.477, 7.237184
2024-10-28 13:31:44.598, 7.605934
2024-10-28 13:31:44.711, 8.325542
2024-10-28 13:31:44.821, 8.873185
2024-10-28 13:31:44.935, 9.00351
2024-10-28 13:31:45.041, 8.864573
2024-10-28 13:31:45.168, 9.201732
2024-10-28 13:31:45.274, 8.09087
2024-10-28 13:31:45.383, 9.354169
2024-10-28 13:31:45.488, 9.212353
2024-10-28 13:31:45.598, 9.476086
2024-10-28 13:31:45.715, 9.11769
2024-10-28 13:31:45.832, 8.573874
2024-10-28 13:31:45.943, 8.520253
2024-10-28 13:31:46.054, 8.927567
2024-10-28 13:31:46.161, 8.950204
2024-10-28 13:31:46.275, 8.968272
2024-10-28 13:31:46.410, 8.695992
2024-10-28 13:31:46.529, 7.618455
2024-10-28 13:31:46.641, 8.435935
2024-10-28 13:31:46.753, 8.872516
2024-10-28 13:31:46.865, 9.127994
2024-10-28 13:31:46.995, 8.805398
2024-10-28 13:31:47.119, 7.919957
2024-10-28 13:31:47.229, 7.871407
2024-10-28 13:31:47.347, 9.244263
2024-10-28 13:31:47.453, 8.405961
2024-10-28 13:31:47.560, 9.354187
2024-10-28 13:31:47.671, 9.369463
2024-10-28 13:31:47.788, 8.911838
2024-10-28 13:31:47.903, 8.524728
2024-10-28 13:31:48.020, 8.680262
2024-10-28 13:31:48.156, 8.686565
2024-10-28 13:31:48.285, 7.089433
2024-10-28 13:31:48.416, 7.908102
2024-10-28 13:31:48.561, 7.652128
2024-10-28 13:31:48.677, 7.017633
2024-10-28 13:31:48.786, 8.655813
2024-10-28 13:31:48.893, 9.159229
2024-10-28 13:31:49.008, 9.425844
2024-10-28 13:31:49.116, 8.678679
2024-10-28 13:31:49.238, 9.175659
2024-10-28 13:31:49.357, 8.036815
2024-10-28 13:31:49.476, 8.529599
2024-10-28 13:31:49.586, 8.497744
2024-10-28 13:31:49.693, 9.028041
2024-10-28 13:31:49.800, 9.44651
2024-10-28 13:31:49.914, 9.30999
2024-10-28 13:31:50.047, 8.580826
2024-10-28 13:31:50.160, 7.415796
2024-10-28 13:31:50.302, 8.954363
2024-10-28 13:31:50.413, 7.102909
2024-10-28 13:31:50.526, 9.174362
2024-10-28 13:31:50.656, 8.881917
2024-10-28 13:31:50.765, 7.706684
2024-10-28 13:31:50.877, 9.167566
2024-10-28 13:31:50.993, 8.936575
2024-10-28 13:31:51.105, 8.516836
2024-10-28 13:31:51.230, 8.897692
2024-10-28 13:31:51.340, 7.9177
2024-10-28 13:31:51.449, 9.267506
2024-10-28 13:31:51.574, 9.255112
2024-10-28 13:31:51.689, 7.998285
2024-10-28 13:31:51.817, 8.704304
2024-10-28 13:31:51.938, 7.540528
2024-10-28 13:31:52.049, 8.572256
2024-10-28 13:31:52.160, 8.802476
2024-10-28 13:31:52.290, 8.918697
2024-10-28 13:31:52.401, 7.678669
2024-10-28 13:31:52.518, 8.968441
2024-10-28 13:31:52.636, 8.415277
2024-10-28 13:31:52.751, 8.610016
2024-10-28 13:31:52.886, 8.787794
2024-10-28 13:31:53.009, 7.583099
2024-10-28 13:31:53.130, 7.621225
2024-10-28 13:31:53.254, 8.668952
2024-10-28 13:31:53.362, 8.142162
2024-10-28 13:31:53.486, 9.268502
2024-10-28 13:31:53.595, 8.1464
2024-10-28 13:31:53.703, 9.18622
2024-10-28 13:31:53.815, 9.052928
2024-10-28 13:31:53.932, 9.051133
2024-10-28 13:31:54.055, 8.476156
2024-10-28 13:31:54.184, 7.912238
2024-10-28 13:31:54.306, 7.497775
2024-10-28 13:31:54.434, 8.355637
2024-10-28 13:31:54.569, 8.009547
2024-10-28 13:31:54.684, 7.589389
2024-10-28 13:31:54.794, 8.791194
2024-10-28 13:31:54.908, 8.94768
2024-10-28 13:31:55.047, 8.539826
2024-10-28 13:31:55.174, 7.361624
2024-10-28 13:31:55.294, 7.894242
2024-10-28 13:31:55.399, 8.430374
2024-10-28 13:31:55.515, 9.088406
2024-10-28 13:31:55.633, 8.891355
2024-10-28 13:31:55.752, 8.355147
2024-10-28 13:31:55.884, 8.442245
2024-10-28 13:31:56.002, 7.62173
2024-10-28 13:31:56.117, 8.50129
2024-10-28 13:31:56.290, 8.71563
2024-10-28 13:31:56.516, 5.666564
2024-10-28 13:31:56.631, 4.486178
2024-10-28 13:31:56.758, 8.587214
2024-10-28 13:31:56.879, 7.91861
2024-10-28 13:31:57.000, 8.208503
2024-10-28 13:31:57.117, 8.414908
2024-10-28 13:31:57.243, 8.379406
2024-10-28 13:31:57.369, 7.690142
2024-10-28 13:31:57.497, 7.923515
2024-10-28 13:31:57.620, 8.140426
2024-10-28 13:31:57.732, 8.19329
2024-10-28 13:31:57.867, 9.034843
2024-10-28 13:31:58.008, 7.323298
2024-10-28 13:31:58.179, 7.183661
2024-10-28 13:31:58.339, 5.720232
2024-10-28 13:31:58.517, 6.180711
2024-10-28 13:31:58.672, 5.602799
2024-10-28 13:31:58.824, 6.475019
2024-10-28 13:31:58.981, 6.466896
2024-10-28 13:31:59.119, 6.555163
2024-10-28 13:31:59.242, 7.332142
2024-10-28 13:31:59.392, 8.14871
2024-10-28 13:31:59.526, 6.541232
2024-10-28 13:31:59.642, 7.733988
2024-10-28 13:31:59.770, 8.139902
2024-10-28 13:31:59.909, 7.967969
2024-10-28 13:32:00.037, 7.346324
2024-10-28 13:32:00.187, 7.84901
2024-10-28 13:32:00.299, 6.620442
2024-10-28 13:32:00.411, 9.032518
2024-10-28 13:32:00.529, 8.730079
2024-10-28 13:32:00.648, 8.471152
2024-10-28 13:32:00.762, 8.497499
2024-10-28 13:32:00.872, 8.820294
2024-10-28 13:32:00.989, 9.126486
2024-10-28 13:32:01.112, 8.495152
2024-10-28 13:32:01.264, 7.729218
2024-10-28 13:32:01.385, 6.782977
2024-10-28 13:32:01.492, 8.406081
2024-10-28 13:32:01.619, 9.442015
2024-10-28 13:32:01.740, 7.770901
2024-10-28 13:32:01.857, 8.295176
2024-10-28 13:32:01.985, 8.416942
2024-10-28 13:32:02.098, 7.922517
2024-10-28 13:32:02.227, 8.774962
2024-10-28 13:32:02.340, 7.702743
2024-10-28 13:32:02.520, 8.135889
2024-10-28 13:32:02.660, 5.489279
2024-10-28 13:32:02.802, 7.836536
2024-10-28 13:32:02.962, 6.650316
2024-10-28 13:32:03.104, 6.525132
2024-10-28 13:32:03.230, 7.082198
2024-10-28 13:32:03.361, 7.731357
2024-10-28 13:32:03.482, 7.928862
2024-10-28 13:32:03.599, 8.22148
2024-10-28 13:32:03.732, 8.68781
2024-10-28 13:32:03.873, 7.461517
2024-10-28 13:32:03.997, 7.152974
2024-10-28 13:32:04.111, 8.053151
2024-10-28 13:32:04.228, 8.823603
2024-10-28 13:32:04.346, 8.440792
2024-10-28 13:32:04.488, 8.495347
2024-10-28 13:32:04.621, 6.765574
2024-10-28 13:32:04.746, 7.596141
2024-10-28 13:32:04.906, 7.793503
2024-10-28 13:32:05.046, 6.373364
2024-10-28 13:32:05.270, 7.160385
2024-10-28 13:32:05.619, 3
2024-10-28 13:32:05.979, 50
2024-10-28 13:40:58.397, 50
2024-10-28 13:40:58.489, 9.81519
2024-10-28 13:40:58.579, 10.84283
2024-10-28 13:40:58.672, 11.07111
2024-10-28 13:40:58.762, 10.83991
2024-10-28 13:40:58.857, 11.14359
2024-10-28 13:40:58.950, 10.40299
2024-10-28 13:40:59.045, 10.87546
2024-10-28 13:40:59.147, 9.951605
2024-10-28 13:40:59.279, 9.412589
2024-10-28 13:40:59.375, 7.78863
2024-10-28 13:40:59.470, 10.25677
2024-10-28 13:40:59.558, 11.18805
2024-10-28 13:40:59.646, 11.53082
2024-10-28 13:40:59.730, 11.24043
2024-10-28 13:40:59.816, 11.79878
2024-10-28 13:40:59.903, 11.66956
2024-10-28 13:40:59.999, 10.58001
2024-10-28 13:41:00.099, 10.35494
